id,bus_name,departing_time,coach_no,starting_point,ending_point,fare,coach_type,seats_available,view,created_at,updated_at
40,Desh Travels,06:45,DT01,Dhaka,Rajshahi,690.00,Non-AC,48,0,2025-02-17 06:45:00,2025-02-17 06:45:00
41,National Travels,11:00,NT01,Dhaka,Chapainawabganj,650.00,Non-AC,45,0,2025-02-17 11:00:00,2025-02-17 11:00:00
42,Grameen Travels,15:45,GT01,Dhaka,Bogura,550.00,Non-AC,50,0,2025-02-17 15:45:00,2025-02-17 15:45:00
43,Ekta Transport,08:30,EKT01,Dhaka,Naogaon,680.00,Non-AC,45,0,2025-02-17 08:30:00,2025-02-17 08:30:00
44,Tuhien Enterprise,12:15,TE01,Dhaka,Pabna,500.00,Non-AC,48,0,2025-02-17 12:15:00,2025-02-17 12:15:00
45,Imad Paribahan,07:00,IP01,Dhaka,Khulna,650.00,Non-AC,45,0,2025-02-17 07:00:00,2025-02-17 07:00:00
46,Falgooni Madhumoti,14:00,FM01,Dhaka,Jessore,550.00,Non-AC,48,0,2025-02-17 14:00:00,2025-02-17 14:00:00
47,Tungipara Express,09:30,TE02,Dhaka,Bagerhat,650.00,Non-AC,45,0,2025-02-17 09:30:00,2025-02-17 09:30:00
48,Padma Paribahan,06:15,PP01,Dhaka,Magura,500.00,Non-AC,50,0,2025-02-17 06:15:00,2025-02-17 06:15:00
49,Royal Coach,21:45,RC01,Dhaka,Satkhira,650.00,AC,40,0,2025-02-17 21:45:00,2025-02-17 21:45:00
50,Royal Coach,10:00,RC02,Dhaka,Chuadanga,650.00,AC,40,0,2025-02-17 10:00:00,2025-02-17 10:00:00
